id,name,email,gender,grade
1,Dwight Kewish,[email],Male,3.4
2,Brandice Cast,[email],Female,7.5
3,Leese Werrilow,[email],Female,9.7
4,Cathryn Shivell,[email],Female,3.1
5,Kellyann Irnys,[email],Female,4.2
6,Clemens Fairley,[email],Male,8.8
7,Terri-jo Mollison,[email],Female,2.4
8,Heida Riddiough,[email],Female,5.9
9,Linus Morgans,[email],Male,5.4
10,Lorna Sirette,[email],Female,5.3
11,Benedetto Stanaway,[email],Male,1.4
12,Duncan Mantz,[email],Male,5.1
13,Kris Larmour,[email],Female,5.9
14,Corena Cutajar,[email],Female,3.7
15,Birk Donn,[email],Polygender,4.4
16,Erika Vasler,[email],Female,2.8
17,Rafael Carayol,[email],Genderqueer,3.7
18,Ida Kirtland,[email],Female,9.3
19,Michal Casserly,[email],Male,6.8
20,Saundra De Zamudio,[email],Female,8.2
21,Royce Apfelmann,[email],Male,7.2
22,Barbe Shaves,[email],Female,3.0
23,Jeralee Bolesma,[email],Female,8.6
24,Gordan Pitone,[email],Male,3.6
25,Gizela Gillison,[email],Female,7.9
26,Madison Haversham,[email],Male,1.7
27,Arlette Celiz,[email],Female,4.3
28,Rosita Burgis,[email],Female,6.2
29,Roddy Norheny,[email],Male,1.4
30,Lamont Patroni,[email],Male,1.8
31,Byrann Gillyatt,[email],Male,9.6
32,Joela Mattke,[email],Female,7.5
33,Joyce Poynzer,[email],Female,8.8
34,Pru Barwick,[email],Female,1.2
35,Wendeline Dann,[email],Female,5.7
36,Iris Basil,[email],Female,8.4
37,Dennie Kenningley,[email],Male,1.5
38,Lee Daintree,[email],Male,2.9
39,Jobi Cheeke,[email],Genderqueer,5.8
40,Albert Segge,[email],Male,3.7
41,Gaven Pancast,[email],Male,5.1
42,Reider Middup,[email],Male,1.1
43,Tabbie Orbell,[email],Female,2.6
44,Archy Heineken,[email],Male,6.3
45,Jackson Bedward,[email],Male,4.0
46,Elmer Muir,[email],Male,4.7
47,Killian Ash,[email],Male,9.7
48,Dallas Lusgdin,[email],Bigender,3.9
49,Forrest Woolf,[email],Male,8.1
50,Lianne Gorgen,[email],Female,3.6
51,Davida Gue,[email],Female,7.5
52,Sly Lillie,[email],Male,8.7
53,Garvy Beagles,[email],Male,2.9
54,Crissie Spackman,[email],Female,3.3
55,Ginger Acuna,[email],Male,4.7
56,Roarke Haddinton,[email],Male,8.6
57,Jenn Mulliner,[email],Female,7.7
58,Homere Bier,[email],Male,3.0
59,Emlen Saterthwait,[email],Male,4.0
60,Ann-marie Greeve,[email],Female,3.1
61,Lindsay Tesoe,[email],Female,3.9
62,Wade Jory,[email],Male,6.2
63,Annemarie Dickon,[email],Female,4.2
64,Anne McIlwreath,[email],Female,1.3
65,Mariann Pleavin,[email],Female,6.7
66,Wendye Aiskrigg,[email],Female,2.5
67,Gayler Schumacher,[email],Male,3.2
68,Fremont Climer,[email],Male,2.1
69,Nikos Moston,[email],Male,8.3
70,Bebe McManus,[email],Female,9.2
71,Carlie Georgins,[email],Female,1.6
72,Prue McAline,[email],Female,2.0
73,Ewen Shillitoe,[email],Male,5.2
74,Max Milby,[email],Female,7.6
75,William O'Sheeryne,[email],Male,4.2
76,Priscella Grave,[email],Female,3.4
77,Norby Couzens,[email],Male,3.2
78,Ritchie Detoc,[email],Male,8.1
79,Orion Huglin,[email],Male,7.4
80,Donnell Oriel,[email],Male,3.3
81,Sean Paolotto,[email],Male,9.2
82,Carlyle McGivena,[email],Male,9.9
83,Currey Birt,[email],Genderqueer,4.3
84,Kalie Studholme,[email],Female,2.8
85,Lionello Malia,[email],Male,8.8
86,Rivi Meegan,[email],Female,9.3
87,Monah McKeeman,[email],Female,5.6
88,Lacie Luckcuck,[email],Female,6.4
89,Matti O'Farris,[email],Female,7.2
90,Steffane Veivers,[email],Bigender,4.0
91,Mollee Picford,[email],Female,8.1
92,Duffie Ferraro,[email],Male,4.5
93,Nannie Summerlee,[email],Female,9.6
94,Eugenius Saxby,[email],Male,2.1
95,Raimondo Scruby,[email],Male,7.5
96,Hersh Kleiser,[email],Male,6.4
97,Morna Wetherby,[email],Non-binary,6.8
